id,baseDomain,originAttributes,name,value,host,path,expiry,lastAccessed,creationTime,isSecure,isHttpOnly,inBrowserElement,sameSite,rawSameSite
1,google.com,"",1P_JAR,2019-12-13-00,.google.com,/,1578789075,1576197335900000,1576197076067000,0,0,0,0,0
2,google.com,"",NID,193=GNLpAeTIYVXFwxVh8-4OTpKJIuvcf6twTdggrrPzGjDuZMPSdJbmRQvwcr0bNyq7EdTvA7_a0NBpfg9jwhg0jaqR50LRYtS5CYMQTjk76OfpVFa9LLLUCpQipabhRUf4yr0F5kN1-DCcSRTfU-dMf6i3ovUtbOV2BgXZKBwamdg,.google.com,/,1592008275,1576197335900000,1576197076068000,0,1,0,0,0
3,nremt.org,"",_ga,GA1.2.1486217376.1576197076,.nremt.org,/,1639269076,1576197076303000,1576197076303000,0,0,0,0,0
4,nremt.org,"",_gid,GA1.2.1065186409.1576197076,.nremt.org,/,1576283476,1576197076305000,1576197076305000,0,0,0,0,0
5,nremt.org,"",_gat,1,.nremt.org,/,1576197136,1576197076358000,1576197076358000,0,0,0,0,0
6,countingdownto.com,"",__cfduid,d4c86a978dbf34280b4ce6f7387a30a371576197076,.countingdownto.com,/,1578789076,1576197077473000,1576197077473000,0,1,0,0,0
7,wikipedia.org,"",WMF-Last-Access,13-Dec-2019,www.wikipedia.org,/,1578960000,1576197315510000,1576197315510000,1,1,0,0,0
8,wikipedia.org,"",WMF-Last-Access-Global,13-Dec-2019,.wikipedia.org,/,1578960000,1576197315510000,1576197315510001,1,1,0,0,0
9,cambridge.org,"",__cfduid,db434b90d94e2e23ac575a1ccf3df829f1576197334,.cambridge.org,/,1578789334,1576197335171000,1576197335155000,0,1,0,0,0
10,cambridge.org,"",__atuvc,1%7C50,www.cambridge.org,/,1610498135,1576197335378000,1576197335378000,0,0,0,0,0
11,cambridge.org,"",__atuvs,5df2dcd78d92e358000,www.cambridge.org,/,1576199135,1576197335379000,1576197335379000,0,0,0,0,0
12,addthis.com,"",uvc,1%7C50,.addthis.com,/,1610498135,1576197335487000,1576197335487000,1,0,0,0,0
13,addthis.com,"",ouid,5df2dcd60001b7dbca8812283eb7174e5070b6c7f113f3f74f0d,.addthis.com,/,1609893335,1576197335490000,1576197335490000,1,0,0,0,0
14,addthis.com,"",di2,"aUvZn#&0x#&*g#%Os#%Or#%Km#%Kf#%IX#%IQ#%HV#%F|#%FS#%FR#%FQ#%E~#%/p#%/o#%/n#%$~#$Mr#$M`#$Ll#$L^#$LZ#$Gr#$CT#$7r#$1~#$0|#$+U#$)|#$){#$(w#$(T#$(S#$(R#$(Q#$$c#$$b#$!}##NW##Mz##Md##LU##Iz##Ix##Gr##Ed##Eb##EZ##Bq##Bp##@q##>W##>U##'V###l#!0}#!/p#!$s#!!xPNePNdPNcPNbPDtPC]PC[P<nP8UP7sP7rP7qP7mP7lP7kP2SO1iO1hO1gO(rO(qO(pO(cO(bO'vO'uN+gN+QN'yN#xMLcM?gM?fM>VM>UM>TM>SM>RM>QM7oM7nM7mM7lM7]M7XM-{M-rM-qM+}M+zM*fM'fM'bM&oM&nM&mM&^M&]M&[LLaLFTLEsLErLEqLEpLDkL.wJEXJ&ZJ&YJ&XJ&WJ&VJ&UJ#|J#{J#sJ#rIIYIIXIHcIHbIH[IFcIFbICiI?VI?UI6rI5fI5TI5SI3|I3{I3yI3rI2bI1oI/}I/|I/jI+lG0aFKt$+S83}83o8-c7H]7>Z7:m77h77g7.k7.b7-~7-}7*o7*k7)|7)m7)d7)c7'h7'g7#t6L]6L[6Kh6Kg6Hu6Hq6Hp6Ho6Hn6Hm6FW6FV6C{6@t6@s5)z5)y5)`5)_5)^5(n5(b5'~4JX4?Z4=a4=^0%w0%v0%q)1i)1b#9$u#8)i#8'^#7Pp#6Ah#6'l#53U#4H[#4D^#49_#44v#30y#2Bg#2A|#09S#08^#08W#/-s#/$^#.Ib#..X#*/}#*/{#*/k#*/R#*.~#*&]#*&Z#)N}#)N{#)Gc#)Ga#)-i#)-g#)-e#)*V#)*T#))~#))|#(8k#(5i#(5Q#(4~#(/]#'FX#'E{#'8f#'&U#'&T#&He#&GQ#&@r#&@q#&@p#&<]",.addthis.com,/,1609893335,1576197335490000,1576197335490001,1,0,0,0,0
15,addthis.com,"",bt2,5df2dcd6001Js0002,.addthis.com,/,1598315735,1576197335490000,1576197335490002,1,0,0,0,0
16,addthis.com,"",um,"j.'2019121324353457300571314517'",.addthis.com,/,1609893335,1576197335490000,1576197335490003,1,0,0,0,0
17,addthis.com,"",uid,5df2dcd673025bb4,.addthis.com,/,1609893335,1576197335490000,1576197335490004,1,0,0,0,0
18,addthis.com,"",na_id,2019121324353457300571314517,.addthis.com,/,1609893335,1576197335490000,1576197335490005,1,0,0,0,0
19,addthis.com,"",vc,2,.addthis.com,/,1609893335,1576197335490000,1576197335490006,1,0,0,0,0
20,crazyegg.com,"",__cfduid,db1ad0b4cee361c55fbc1c19aef58941c1576197334,.crazyegg.com,/,1578789334,1576197335568000,1576197335568000,0,1,0,0,0
21,cambridge.org,"",_ga,GA1.2.816295604.1576197336,.cambridge.org,/,1639269335,1576197335732000,1576197335732000,0,0,0,0,0
22,cambridge.org,"",_gid,GA1.2.677956023.1576197336,.cambridge.org,/,1576283735,1576197335733000,1576197335733000,0,0,0,0,0
23,cambridge.org,"",_gat_UA-39106122-2,1,.cambridge.org,/,1576197395,1576197335737000,1576197335737000,0,0,0,0,0
24,cambridge.org,"",_dc_gtm_UA-39106122-9,1,.cambridge.org,/,1576197395,1576197335808000,1576197335808000,0,0,0,0,0
25,twitter.com,"",tfw_exp,0,.twitter.com,/,1576283735,1576197335957000,1576197335957000,0,0,0,0,0
26,addthis.com,"",loc,MDYxMDVOQVVTQ1QyMjE4MTA3MzUzMzAwMDBDSA==,.addthis.com,/,1610498136,1576197336046000,1576197336046000,1,0,0,0,0
27,npr.org,"",optimizelyEndUserId,oeu1576197348866r0.1642338861115853,.npr.org,/,1591749348,1576197348877000,1576197348877000,0,0,0,0,0
28,youtube.com,"",VISITOR_INFO1_LIVE,Sp94iPgano4,.youtube.com,/,1591749348,1576197349114000,1576197349114000,1,1,0,0,0
29,youtube.com,"",GPS,1,.youtube.com,/,1576199148,1576197349114000,1576197349114002,0,0,0,0,0
30,doubleclick.net,"",IDE,AHWqTUmUBj8zJEkEY-YtEZrqIqJvPHKSv1otNiP9IWyAm2QV9c1ZbbjPGqNYWD1v,.doubleclick.net,/,1639269348,1576197349485000,1576197349485001,0,1,0,0,0
31,jwpsrv.com,"",JW_GCID,1fapwdb1to51,.jwpsrv.com,/g,1591965350,1576197350446000,1576197350446000,0,0,0,0,0
32,imrworldwide.com,"",IMRID,b6c675fc-48af-49eb-9fc2-dc04ac6be3b0,.imrworldwide.com,/,1609893349,1576197350673000,1576197350673000,0,0,0,0,0
33,npr.org,"",_ga,GA1.2.1247874146.1576197351,.npr.org,/,1639269350,1576197350696000,1576197350696000,0,0,0,0,0
34,npr.org,"",_gid,GA1.2.1555951707.1576197351,.npr.org,/,1576283750,1576197350697000,1576197350697000,0,0,0,0,0
35,scorecardresearch.com,"",UID,1B523a43a58a71ab77d22c11576197349,.scorecardresearch.com,/,1638405349,1576197350708000,1576197350708000,0,0,0,0,0
36,scorecardresearch.com,"",UIDR,1576197349,.scorecardresearch.com,/,1638405349,1576197350708000,1576197350708001,0,0,0,0,0
37,npr.org,"",_gat,1,.npr.org,/,1576197411,1576197351008000,1576197351008000,0,0,0,0,0
38,npr.org,"",_fbp,fb.1.1576197351161.1170478549,.npr.org,/,1583973351,1576197351161000,1576197351161000,0,0,0,0,0
40,npr.org,"",_cb_ls,1,www.npr.org,/,1610325351,1576197351293000,1576197351293000,0,0,0,0,0
41,npr.org,"",_cb,BWS78iC7sKPS2bquO,www.npr.org,/,1610325351,1576197351300000,1576197351300000,0,0,0,0,0
42,npr.org,"",_chartbeat2,.1576186673560.1576197351299.1.CbfhTlDiAKlLBJ0dGvU1e47BjJPyY.1,www.npr.org,/,1610325351,1576197351301000,1576197351301000,0,0,0,0,0
43,npr.org,"",_cb_svref,null,www.npr.org,/,1576199151,1576197351302000,1576197351302000,0,0,0,0,0
44,npr.org,"",__gads,ID=8c6c3260a09c7154:T=1576197350:S=ALNI_MaKjPiQAmZZyuQuX7K4k-fLxuTfKQ,.npr.org,/,1639269350,1576197351399000,1576197351399000,0,0,0,0,0
45,facebook.com,"",fr,0PhuqNptqZlYqPtIb..Bd8tzm..F3y.1.0.Bd8tzm.,.facebook.com,/,1583973351,1576197351912000,1576197351204000,1,1,0,0,0
46,atdmt.com,"",AA003,AXw0ZvthymSnf82sWtPAPLclxEgyFeaXynJ_MGjvd2B4A2qbF5j7HhhBAC1Zd86bFWo,.atdmt.com,/,1583973351,1576197351996000,1576197351996000,0,1,0,0,0
47,atdmt.com,"",ATN,1.1576197351.10331424873000688595.AYJWVN1mWRM_sQ3vE2w,.atdmt.com,/,1639269351,1576197351996000,1576197351996001,0,1,0,0,0
49,npr.org,"",_chartbeat4,t=gH68gBlXoqVD71BGGCcaWVKDwLXeg&E=0&x=0&c=0.25&y=8220&w=630,www.npr.org,/,1576197426,1576197366179000,1576197366179000,0,0,0,0,0
50,charitywater.org,"",optimizelyEndUserId,oeu1576197366505r0.7067485317098495,.charitywater.org,/,1591749366,1576197366517000,1576197366517000,0,0,0,0,0
53,charitywater.org,"",countrypreference,US,.charitywater.org,/,1607733366,1576197367167000,1576197366142000,0,0,0,0,0
54,zdassets.com,"",__cfduid,dfa4964812087e8ce17969ede7d17890d1576197366,.zdassets.com,/,1578789366,1576197367245000,1576197367245000,1,1,0,0,0
55,charitywater.org,"",ajs_user_id,null,.charitywater.org,/,1607733367,1576197367430000,1576197367430000,0,0,0,0,0
56,charitywater.org,"",ajs_group_id,null,.charitywater.org,/,1607733367,1576197367431000,1576197367431000,0,0,0,0,0
59,charitywater.org,"",_ga,GA1.2.1393971965.1576197368,.charitywater.org,/,1639269368,1576197368153000,1576197368153000,0,0,0,0,0
60,charitywater.org,"",_gid,GA1.2.1345406420.1576197368,.charitywater.org,/,1576283768,1576197368153000,1576197368153001,0,0,0,0,0
61,charitywater.org,"",_gat,1,.charitywater.org,/,1576197428,1576197368154000,1576197368154000,0,0,0,0,0
62,bing.com,"",MUID,314A24CE9C186523226B2AFF98186600,.bing.com,/,1609893367,1576197368279000,1576197368279000,0,0,0,0,0
63,bing.com,"",MR,0,.bat.bing.com,/,1591749367,1576197368280000,1576197368280000,0,0,0,0,0
66,twitter.com,"",personalization_id,"""v1_xRdkmAotfKYtzJAH4e7a5g==""",.twitter.com,/,1639269369,1576197369037000,1576197369037000,0,0,0,0,0
68,charitywater.org,"",__stripe_sid,7c8617bd-3473-49ee-a63b-2bbf08d4af75,.www.charitywater.org,/,1576199170,1576197370971000,1576197366641001,0,0,0,0,0
69,charitywater.org,"",__stripe_mid,240260ae-1a69-4a38-bc47-0b1b371ba9cd,.www.charitywater.org,/,1607733370,1576197370971000,1576197366641000,0,0,0,0,0
70,stripe.com,"",m,7a92c5aa-fca3-4b89-bea6-d5ca4dd7fdbd,m.stripe.com,/,1891557371,1576197371053000,1576197367568000,1,1,0,0,0
71,charitywater.org,"",_fbp,fb.1.1576197368955.436859356,.charitywater.org,/,1583973371,1576197371296000,1576197368955000,0,0,0,0,0
72,charitywater.org,"",ajs_anonymous_id,%2209422b09-e810-47b9-bec4-7fe3b7a6b602%22,.charitywater.org,/,1607733371,1576197371307000,1576197367441000,0,0,0,0,0
73,charitywater.org,"",_maji_consent,{%22id%22:%228e0a808a-a595-4a24-8abd-5362eea86917%22%2C%22policy_version%22:%222019.3%22},.charitywater.org,/,1607733372,1576197372615000,1576197372615000,0,0,0,0,0
